=> ERROR [runtime 14/14] RUN /opt/cargo/bin/cargo in  101.5s 
------                                                        
 > [runtime 14/14] RUN /opt/cargo/bin/cargo install --all-features fibertools-rs:                                           
0.269     Updating crates.io index                            
1.046  Downloading crates ...                                 
1.265   Downloaded fibertools-rs v0.6.4                       
1.321   Installing fibertools-rs v0.6.4
1.348     Updating crates.io index
2.424      Locking 510 packages to latest compatible versions
2.425       Adding bio v1.6.0 (available: v2.0.3)
2.426       Adding burn v0.12.0 (available: v0.12.1)
2.426       Adding burn-core v0.12.0 (available: v0.12.1)
2.426       Adding burn-import v0.12.0 (available: v0.12.1)
2.426       Adding burn-train v0.12.0 (available: v0.12.1)
2.426       Adding burn-wgpu v0.12.0 (available: v0.12.1)
2.429       Adding colored v2.2.0 (available: v3.0.0)
2.431       Adding derive_builder v0.12.0 (available: v0.20.2)
2.431       Adding env_logger v0.9.3 (available: v0.11.6)
2.435       Adding itertools v0.10.5 (available: v0.14.0)
2.437       Adding niffler v2.7.0 (available: v3.0.0)
2.438       Adding ordered-float v3.9.2 (available: v5.0.0)
2.443       Adding rand v0.8.5 (available: v0.9.0)
2.445       Adding rust-htslib v0.43.1 (available: v0.49.0)
2.453       Adding tch v0.15.0 (available: v0.19.0)
2.460  Downloading crates ...
2.573   Downloaded adler2 v2.0.0
2.580   Downloaded anstyle v1.0.10
2.582   Downloaded approx v0.5.1
2.584   Downloaded arrayvec v0.7.6
2.588   Downloaded derive_builder_macro v0.20.2
2.602   Downloaded cfg_aliases v0.1.1
2.604   Downloaded derive-new v0.6.0
2.605   Downloaded derive_builder_macro v0.12.0
2.607   Downloaded atty v0.2.14
2.608   Downloaded colorchoice v1.0.3
2.609   Downloaded constant_time_eq v0.1.5
2.610   Downloaded linear-map v1.2.0
2.612   Downloaded darling_macro v0.20.10
2.613   Downloaded darling_macro v0.14.4
2.623   Downloaded anstyle-parse v0.2.6
2.625   Downloaded write16 v1.0.0
2.626   Downloaded litemap v0.7.4
2.628   Downloaded cfg-if v1.0.0
2.630   Downloaded cassowary v0.3.0
2.632   Downloaded number_prefix v0.4.0
2.632   Downloaded num-conv v0.1.0
2.633   Downloaded cipher v0.4.4
2.634   Downloaded deranged v0.3.11
2.635   Downloaded bytesize v1.3.2
2.636   Downloaded byteorder v1.5.0
2.638   Downloaded color_quant v1.1.0
2.639   Downloaded burn-candle v0.12.1
2.640   Downloaded derive-new v0.5.9
2.641   Downloaded clap_mangen v0.2.26
2.642   Downloaded crypto-common v0.1.6
2.643   Downloaded cpufeatures v0.2.17
2.644   Downloaded cargo_metadata v0.19.1
2.646   Downloaded crossbeam-deque v0.8.6
2.647   Downloaded derive_builder_core v0.20.2
2.649   Downloaded r2d2_sqlite v0.23.0
2.650   Downloaded nalgebra-macros v0.1.0
2.651   Downloaded rawpointer v0.2.1
2.652   Downloaded option-ext v0.2.0
2.653   Downloaded gemm-c64 v0.17.1
2.653   Downloaded derive_builder v0.20.2
2.656   Downloaded camino v1.1.9
2.658   Downloaded darling v0.20.10
2.661   Downloaded foldhash v0.1.4
2.662   Downloaded bincode v2.0.0-rc.3
2.665   Downloaded enum-map-derive v0.17.0
2.666   Downloaded darling_core v0.14.4
2.669   Downloaded crc32fast v1.4.2
2.670   Downloaded codespan-reporting v0.11.1
2.674   Downloaded crossbeam-utils v0.8.21
2.676   Downloaded crossbeam-epoch v0.9.18
2.678   Downloaded clap_complete v4.5.45
2.681   Downloaded clap v4.5.30
2.689   Downloaded reborrow v0.5.5
2.690   Downloaded gemm-f64 v0.17.1
2.691   Downloaded profiling v1.0.16
2.692   Downloaded pkg-config v0.3.31
2.694   Downloaded pbkdf2 v0.11.0
2.695   Downloaded nanorand v0.7.0
2.697   Downloaded ppv-lite86 v0.2.20
2.698   Downloaded paste v1.0.15
2.700   Downloaded multimap v0.9.1
2.705   Downloaded gix-trace v0.1.12
2.710   Downloaded libdeflater v0.12.0
2.713   Downloaded zerofrom v0.1.5
2.714   Downloaded r2d2 v0.8.10
2.715   Downloaded rust-format v0.3.4
2.716   Downloaded num-iter v0.1.45
2.716   Downloaded utf8_iter v1.0.4
2.717   Downloaded tracing-appender v0.2.3
2.718   Downloaded thiserror-impl v1.0.69
2.720   Downloaded gemm v0.17.1
2.721   Downloaded dyn-stack v0.10.0
2.723   Downloaded gemm-c32 v0.17.1
2.724   Downloaded icu_properties_data v1.5.0
2.734   Downloaded ordered-float v3.9.2
2.735   Downloaded num-rational v0.4.2
2.737   Downloaded either v1.13.0
2.738   Downloaded editdistancek v1.0.2
2.740   Downloaded dirs-sys v0.4.1
2.741   Downloaded dirs v5.0.1
2.742   Downloaded zerofrom-derive v0.1.5
2.743   Downloaded which v4.4.2
2.744   Downloaded utf16_iter v1.0.5
2.745   Downloaded thiserror-impl v2.0.11
2.747   Downloaded hexf-parse v0.2.1
2.748   Downloaded gemm-common v0.17.1
2.751   Downloaded url v2.5.4
2.756   Downloaded writeable v0.5.5
2.761   Downloaded fallible-streaming-iterator v0.1.9
2.762   Downloaded wide v0.7.32
2.767   Downloaded torch-sys v0.15.0
2.773   Downloaded syn v1.0.109
2.782   Downloaded unicode-width v0.1.14
2.790   Downloaded gpu-descriptor v0.2.4
2.790   Downloaded zeroize v1.8.1
2.791   Downloaded log v0.4.25
2.793   Downloaded gpu-alloc v0.6.0
2.795   Downloaded zstd-safe v5.0.2+zstd.1.5.2
2.796   Downloaded tracing-log v0.2.0
2.797   Downloaded scopeguard v1.2.0
2.798   Downloaded zstd v0.11.2+zstd.1.5.2
2.801   Downloaded seq-macro v0.3.5
2.802   Downloaded semver v1.0.25
2.804   Downloaded weezl v0.1.8
2.807   Downloaded triple_accel v0.4.0
2.811   Downloaded typenum v1.18.0
2.814   Downloaded sha2 v0.10.8
2.816   Downloaded signal-hook v0.3.17
2.818   Downloaded sharded-slab v0.1.7
2.821   Downloaded zerocopy v0.7.35
2.833   Downloaded statrs v0.16.1
2.839   Downloaded time-core v0.1.2
2.839   Downloaded signal-hook-registry v1.4.2
2.840   Downloaded unicode-ident v1.0.17
2.843   Downloaded tracing-core v0.1.33
2.846   Downloaded simba v0.6.0
2.848   Downloaded rustc-hash v1.1.0
2.849   Downloaded csv v1.3.1
2.870   Downloaded indoc v2.0.5
2.872   Downloaded time v0.3.37
2.879   Downloaded wgpu v0.19.4
2.886   Downloaded itertools v0.10.5
2.892   Downloaded gix-hash v0.13.3
2.894   Downloaded vcpkg v0.2.15
2.921   Downloaded openssl-sys v0.9.106
2.925   Downloaded ieee754 v0.2.6
2.927   Downloaded rustls v0.23.23
2.937   Downloaded sanitize-filename v0.5.0
2.938   Downloaded heck v0.5.0
2.939   Downloaded gix-tempfile v11.0.1
2.940   Downloaded semver v0.1.20
2.941   Downloaded unicode-xid v0.2.6
2.942   Downloaded strum_macros v0.26.4
2.944   Downloaded safetensors v0.3.3
2.945   Downloaded humantime v2.1.0
2.946   Downloaded scheduled-thread-pool v0.2.7
2.947   Downloaded rand v0.8.5
2.950   Downloaded icu_normalizer v1.5.0
2.953   Downloaded icu_locid_transform_data v1.5.0
